Price,Predicted
720991,649430.9745385668
689648,443410.09395966073
683665,639951.9253399412
68172,507250.6892157573
668553,624015.0921130024
660804,606483.1042958875
637926,615783.0001937195
682701,605674.1646241837
631358,586772.4312910698
619945,587453.8632870379
623977,581902.7041760422
611693,586462.606655705
624676,556065.9025425863
570562,367102.3794097133
544951,501088.6936601868
517227,252009.32465199483
515716,341388.4368348192
507405,491757.1170212124
513204,495862.66672360734
518582,497086.02480296564
522635,496989.39236690354
517836,500155.6210990016
521175,338235.86373434926
51646,496183.6908630567
521342,499287.99617633165
519013,498550.1354255917
517824,483048.6343330774
49716,324471.1696834202
499413,469718.2328715736
482773,464015.2925499252
477582,90097.57996181044
471275,447151.29317110253
452933,435872.9522145017
443398,424100.10581587214
430877,420086.45946482994
426972,419039.6800746564
425814,420004.0375854306
430057,296610.42521373054
431947,421665.4171328242
430814,417251.10307382594
425805,420835.7684475085
429462,423475.3732999479
432998,415250.35862381157
420307,291448.5771220103
421209,289072.28708312195
418113,276922.20743121655
399357,395162.701634249
40086,266984.59212572395
398888,268504.08001875936
395564,402790.47414994356
415832,335278.5838931494
416954,334931.8215163149
41648,405499.8719663797
412927,336436.0551181212
427687,420066.0938470589
431455,418289.954100436
425107,414024.19256904494
417461,417296.94316200004
428513,419904.3309641217
428359,436428.78582915163
463482,454605.00707818766
466293,304790.8269971564
46129,452615.09156284446
469622,306858.9904677111
439273,430103.10449655715
439679,301721.8957202059
441569,166232.67331540308
44157,423496.15152060514
428361,426462.7832049124
449437,305398.51555199525
441834,339967.78568066075
422725,415257.04679143446
421367,413007.09344041353
420724,216389.47908102488
425811,422606.31809437
434465,418584.2385503046
425133,421011.34705785534
435785,290624.23723109346
429815,425246.34718750475
437104,428131.83544580656
439689,428882.0332429377
438659,427520.7215854971
436628,419245.8646187631
422593,417784.01494636765
426597,211887.1891481656
413687,412503.8685503267
422717,284649.6843138579
41929,417775.7143093355
430259,417573.71060724504
428845,282515.1649423101
41487,406447.6015992796
412561,282856.2642747265
43791,428193.9493863147
437184,430518.62811952876
441755,426499.2506947885
432897,426050.6066013937
437763,429533.1049584064
440762,416024.3253595522
419878,400338.73317778524
399702,391939.052315054
394584,386241.9899782929
386882,378119.0536076485
377129,376652.26889259944
378555,377291.4673396955
378233,372975.39018106466
372486,371636.230800361
374518,374641.6294112424
37787,375964.1796866486
377173,260020.8988735358
372931,372189.62424657925
374108,363140.238104093
358136,368660.4030847564
374541,372001.234978402
373542,367338.23167705775
365686,365629.12951827655
365954,362639.0446474722
361612,369868.6836711563
378749,361443.14529761934
355493,360911.8695551302
364783,368726.58303655044
370644,255994.06519502428
371505,370870.94980830664
37303,367619.9518572339
367005,294468.7424706761
356369,356483.4910958784
354261,352831.0006649046
35042,352232.8187771888
350194,240086.2814075778
350658,350674.5227894655
347187,349240.6078044633
349314,353604.01621782646
354238,349549.6502431352
346506,346999.32067747886
344779,347574.29467243794
345267,345334.6597674641
340826,343791.81495974894
339018,342917.77149323735
341537,283988.7792523808
344968,240766.02713833595
33917,339170.7509648049
330418,317415.28615812794
299842,308275.17956342327
299129,306806.501071568
296745,212373.0155595908
28723,295202.4202006095
283217,160899.0464408642
284036,295050.97999873233
285097,289970.29194611416
271612,282581.6772406202
268528,281974.8978980555
268635,281502.7935194443
267611,281175.39211979246
268766,283963.5116626501
27391,287536.4561951477
275814,289145.5297336159
279227,290919.4342463205
279611,209171.5286677305
279369,287596.72245699074
274103,289176.7618994305
277909,287035.27978800004
274284,286803.5562286314
275053,290605.37030380836
279745,284917.62758521305
269627,282615.0264055251
269098,282772.14883750275
270226,279375.9896640616
263661,277226.00448275986
262189,276585.52347540134
263027,276203.4860288475
262515,196880.28659829352
265792,279399.03671706177
265819,279461.77377785766
2657,281841.9080533846
27125,284106.7404114858
272092,200106.44247845717
267635,280401.5130579344
265291,197455.43078379624
26562,231645.0414819287
26601,278670.0039820287
265247,196779.31906373551
26223,273898.56711069535
258345,269724.34761505923
251664,270189.3221310376
258402,272891.91241829423
259011,273421.4597055584
259095,275156.44730685477
262498,194232.58856059928
25758,271856.850928748
257902,225986.42672844647
258233,193774.50620940773
25971,273595.3150676841
258697,272936.0701327325
258032,272450.5315486786
259373,205204.40881264335
272988,287239.7910682894
277239,228478.63779913908
261189,198683.99002534873
261006,274766.85242052044
260171,274859.9563795391
260572,274971.70824978844
26177,276875.96008143626
264362,195713.20994464995
260399,273473.28773065965
26126,275060.8980917671
261908,275328.5990406906
260994,274506.6906719308
260532,201607.5538610787
266357,287591.7419215243
287263,300699.74305101257
291953,250498.32154014564
294267,164420.43303902057
293001,303739.6848227917
294282,304076.0424609783
294208,303958.4659753852
29449,214364.23558332262
29578,252666.818579853
297774,303927.8846289761
292042,215841.67910379145
290813,301044.0698720999
290681,215750.04749842678
291055,301331.16070337454
291893,216543.75843615588
291737,304798.35797466646
297122,217199.0770574466
292324,213016.8675509596
292817,302731.7420905668
293535,213245.49628981322
29315,249836.43112070498
292227,217483.10860481852
293522,302952.35458780476
292286,301984.4573844464
291781,305985.39343087014
300859,253922.59264835296
297889,253990.87736307285
299031,216300.22671368855
29801,253974.5419318994
299097,308350.1746200606
298668,308855.202399291
301397,309592.2520309208
302355,256766.83697273914
302914,311797.9177228218
303174,317123.18834786676
314661,216850.5279420595
303873,313897.958386498
306233,313182.9814384635
304153,311619.59446671203
301669,311190.1172885458
302888,311244.8280294417
303464,254436.23169850616
299131,225456.92989979975
305128,314247.9564608283
307684,222282.33272178992
311513,259718.80517620445
306177,258338.2914349585
305868,223853.82758631447
304729,312245.7967575113
304457,311192.30733871134
300786,312618.06537354004
306891,219924.3637905628
30267,311953.20282413805
304653,314044.08328859106
305336,313906.77195841965
306794,310944.4796174597
298905,308750.31257760664
299969,299231.198800051
283077,233466.38641236114
268459,278629.2697409689
263397,197182.23919850794
26515,277748.1416961039
263413,197260.0851424952
255913,194069.5162147825
251295,191015.5737306032
259294,274100.02602550783
259068,197743.1809320196
259284,273194.04872644425
25844,275398.1231097673
264793,278774.1114684696
265011,277940.1152385799
263425,155926.03141414025
272302,274348.7084577893
257474,278682.7248755062
271223,284039.3773650447
27072,200795.62208004764
272447,199338.41475658905
26819,283436.67977294803
272161,236906.7382582077
276982,289607.913449303
277394,291407.00974813855
280712,284290.7747997741
268575,280571.87738830724
267115,193740.62956358216
264758,276394.0477719824
263284,281336.7044923253
272207,282870.14734484546
268473,280886.28017530637
267499,282978.7180299774
271162,200006.00441020244
268829,281903.6657516587
26828,234478.6763534441
274031,282856.21495258226
270353,283953.3117247012
271839,283339.424514964
2692,281441.5872565806
267775,281467.9021284516
267992,231009.52935408667
269835,285628.30159018433
276033,287521.50745331985
276349,238453.83136786596
276705,292134.52384868707
284248,246201.83138603801
288571,301916.04819883266
295132,300649.15926503047
288421,300217.7553120496
290236,297084.55998966773
286691,207391.10348975047
280776,297675.81170653156
292521,217822.50089511336
292341,302580.82082996087
293218,303011.5285462366
294759,298219.19054707885
284246,294514.4016700046
282988,288256.67811674095
275093,287264.790648209
275914,239014.67157779064
278139,236426.35845400178
272648,290603.6482843986
282405,296822.40400273446
288137,306795.6022699671
303822,305348.45208663045
294349,222284.63817661387
303103,311668.69442171644
302996,312584.23717752326
304725,224089.23437152753
303874,309356.72400279425
298864,255200.09209810835
302096,216627.17541245508
29641,296992.8005188146
283266,292006.9356337058
279412,291345.6854494905
279104,291402.60022508784
280367,291860.0271702372
281735,293255.0127514673
281644,290888.1912374251
278021,290936.87227166066
281983,293966.3753438542
284561,295921.16518997203
284737,291827.7219286277
280295,294366.2924314487
283504,288073.798727071
272622,234243.0224944176
271298,287211.93368224846
279735,288441.0158128723
274756,286793.4148398597
274622,290399.0420367282
283107,287941.3531419396
272617,289338.58221366606
28114,289581.7079340959
277205,209886.81882420374
279587,285002.8732247023
269145,284751.8542865426
273918,270929.979211168
250041,215851.0531406934
242827,261491.4699639756
246997,262223.070206078
241144,244097.40708573256
219948,166263.98337070458
204675,223658.66368384054
201567,160618.4738680592
203618,232181.565924082
217108,239904.3777722167
221978,242151.36730198597
2241,243482.78298281768
224283,242940.25910726315
223471,242352.35686652458
223544,247886.59475832558
234654,252882.08416065775
236422,250803.92711079872
231305,137146.10622059417
234941,252650.49484786604
235587,182699.52285437254
231661,248811.5499838434
231915,253786.40628733224
239363,257750.28841754887
241866,258274.16265673895
244507,262970.67562504974
248395,259885.20351421786
243029,262508.2302700626
246314,190271.6512352239
245735,186676.78281359127
235396,259145.26120384884
243279,245269.05895205177
221985,238194.02955074265
217726,236927.3054451614
217868,238341.58109000797
218598,237039.510977005
21635,237290.82069264003
217925,244239.67035959556
229646,249153.81953728653
232517,247497.07971949896
227618,176947.86732475262
22936,249651.7358206928
233238,251948.21286990625
234312,252065.47428804875
234276,254635.31089122698
237256,249820.82434124846
231251,247510.09459021495
228322,62694.78853967809
237531,250346.07045951375
230279,248715.9479282068
230746,177569.56578356557
23016,181436.68318423038
230551,204129.71529428771
226325,246904.66505143544
229155,176586.31203226693
227078,179926.40471402416
227757,246202.45401837147
226772,234403.20457422777
210812,229260.3315791256
206706,230950.28073161317
211371,232520.05505486453
211842,230561.39615154997
208798,165404.7221939698
209582,224235.4686032257
19927,214332.78011080285
188513,151713.71411771432
179423,200989.21974531963
174391,167246.75584690273
171801,145481.99842571787
17119,165589.46575247156
169436,195958.643253823
169509,194949.39239466615
168298,194970.37286070109
168521,194180.71922996623
166742,193611.94297945764
166743,144524.07324671416
166184,192497.8643147396
165374,192722.58085084768
166072,139464.73258608664
166364,192590.91648098253
165462,193304.34030783316
167061,164478.78623550688
169181,195105.44186298444
168318,145495.21483729378
168372,194693.96755892131
167791,145569.4804056316
168206,194195.2982838978
168318,145856.2056527583
169028,192659.28405509138
164413,193013.26922482872
167411,142802.21595902136
167771,93618.0197117189
166296,197211.14308957118
173561,201832.62871001798
177964,204032.38969511125
177786,199380.43605128003
172104,196843.66609369405
170933,145144.5508930268
171272,197674.04230758036
171257,198072.11480266522
172257,195718.44541022353
168352,196086.75875199903
170893,196268.92452048374
169665,197241.21629024507
171126,196075.42557846842
168845,196592.55636508216
170936,195903.38480215863
16972,197075.69712724446
171639,193129.72762673473
164404,189900.65084393107
162117,190248.0491336785
164256,191890.12742088473
164565,192173.9621802156
165123,192238.44448187112
166012,144488.86635541217
166239,190411.56945027367
162129,186337.8490475765
157762,187694.80656990243
162867,192352.4044994856
166992,193629.55581659736
166383,145012.58504387084
166912,192499.81285515972
165405,194156.07741655628
168951,112292.00358051938
166137,93990.33326433526
163245,193315.61015631547
167952,195634.77948209294
170499,197972.66554532928
175891,142269.60232656164
158869,200284.68394921548
185274,97805.54230833186
20589,229022.7509719074
209163,171030.96946931517
213016,232821.81475041076
211459,226314.45546781307
202064,162145.38886099824
201544,225867.52975697845
204835,226634.03200317512
204963,98227.38064465078
206263,228761.17368830123
208098,228386.38964265955
205944,125758.61114731782
202929,227564.93425116816
207695,224912.0199917773
200827,161890.44627076678
193315,217489.98169359195
195712,216148.39311559792
192048,215225.11608598733
191626,213457.62720293793
190429,214674.54760737755
191239,215956.40784387774
193282,217376.37255625814
195482,216541.5114422612
192619,158957.1770356126
190687,214851.1472982227
191818,217266.55291742575
193798,212712.47431305482
191548,214450.4706722072
190591,214341.40575806497
191346,160440.90862451325
19441,217388.7028890146
19415,217716.9786411458
195313,220315.5140025955
199567,223451.4369548103
201575,223544.21150597962
203402,220450.40713123285
196283,180127.40111703594
190522,215427.1023912304
193119,216754.81725607865
19423,218833.8757342885
19593,216081.05655229493
19411,213965.2144210248
19081,216788.46445869363
192257,212730.45574642115
188032,212674.34584313128
189252,159420.47518461308
192935,214663.2416941552
19404,156906.03281399218
18489,212232.1934761734
188724,216033.4019184789
195389,214179.29897504163
194188,220941.6953083968
201135,163210.18522745912
198024,183514.2413545183
197017,222326.82533346085
202225,222928.2806883102
201755,235700.36872806755
223953,238792.0138331189
218349,173326.85117045642
216504,234395.20241198083
213652,220902.2311625926
193174,215749.86835326932
192815,212474.9086276869
187864,217917.1323283974
197931,221402.90588440766
199999,220598.7976837604
198314,221277.33562565898
199527,222990.43732402462
201261,221674.0624261504
200439,222012.6573117104
197926,223137.374609031
202958,220247.66896159726
195502,221382.3387271052
200339,223504.17003055886
202499,231800.44493594015
215654,235027.12671766008
213652,235100.3036860136
215172,194834.76049364527
214163,233629.07190529146
215172,233229.96735151013
211389,230556.5512700299
208313,242379.9442483741
232036,208995.921654832
23338,254832.74248650274
238568,256952.9053274919
241017,259851.61182990228
243028,261178.57358122704
244425,261282.92211699602
243987,256527.33502368763
239353,188066.46937523014
239629,250444.14626428424
231467,209899.1863051198
238163,252035.7053397338
231753,248557.63867898524
229442,249945.3120967747
233082,246702.10199427378
226121,246444.61448377097
228208,248675.5610199989
229886,249148.67707240873
232712,250011.3953297818
233034,253738.33363049073
236342,255996.18438459077
237743,207584.77766472925
2385,249411.8877173689
229583,170981.93178157357
212487,231936.43294159428
213019,240707.29616313888
225821,244210.48102714075
224604,202858.42997516925
226752,170776.6021429751
23153,247919.59398328187
232152,136957.63677980273
234102,243723.04029612872
225258,233055.16575156487
207856,232342.81411980564
212099,229961.41575491568
208251,228086.85741188662
20586,155603.7587651662
2025,217221.88057581012
193309,220082.3409959874
199632,130839.1258244101
208474,233305.4324735813
215875,236190.75549480927
216112,174513.55579154665
216378,228901.01816478974
205611,223675.85104381866
202006,222363.35656769795
202158,217617.2542522267
193099,215197.5581024134
192432,215600.18418088855
192629,220437.66993816022
199266,218841.24021867983
201113,161643.49641137855
20278,228016.5329312366
207302,170306.0532552508
210435,234428.469711432
214899,232731.33431956716
212269,231605.4017864971
211007,224412.64445442255
199658,225915.19718381355
207204,228983.0938253436
205723,225293.21914331382
205772,213920.99005875137
189865,217714.467432045
204446,227207.92411390538
203866,237852.33518457515
225779,235633.02309760838
221573,239985.38548212184
22448,265170.60521036835
266063,202547.14926853072
284034,298849.4335187989
290833,306457.490957759
300978,311036.92506656994
302016,315165.61949613126
311288,228356.84584347406
313676,311943.711553513
29913,220563.55698976648
298643,306364.0139871163
297009,309831.15946513764
304555,308413.95101922395
297985,317179.26508329966
317934,323741.5477408092
317233,309381.7663699157
294652,301129.716934997
290271,298036.71032712836
286012,209970.93056461072
292035,301003.6928460059
295406,306215.3768345957
296487,301421.3737906314
290933,307833.3135523642
302866,160895.235589429
294346,302189.81417293614
291786,307503.68838750804
303059,301429.73522039683
286837,307562.82317005796
304375,308382.1916129745
29849,313367.05926810036
313087,310506.95441537
300804,302880.20294625784
292844,219000.5055164138
28976,294794.310384338
290682,214568.66694920944
310075,226332.30322473135
30095,77381.0307269489
3406,75388.47310796354
35468,78269.4232488554
36009,64799.55748015534
36544,76335.70458909021
39688,67138.69760281904
37718,80066.38250275378
38514,79079.91293533595
38461,80263.78270047234
3765,69002.67185815237
38581,80864.32728624572
39748,80085.59138424361
39243,79856.51405654072
38113,72077.49307268065
40427,79334.315095445
39464,81619.81638011953
39418,82350.17287577868
39709,68711.45350612618
40482,69219.08999812219
41368,82811.50701110266
41503,83046.87765386773
40803,67225.53889878636
39703,82678.90058975609
40382,83249.08210769761
4056,75203.72805824547
39936,82628.26554736405
41133,81612.76799843677
40078,80790.73437445963
39497,81196.28424253511
42138,71425.97872131533
42767,84865.20740969153
42275,70396.72603746556
43448,84267.91051508547
43173,83996.01240969996
45506,86787.56717511555
46629,86433.68328817263
46407,86745.36382690008
45811,87204.35205166353
46297,84717.67957283315
45525,86397.35826034284
47075,87298.22703659322
47449,87345.58542090563
47105,86384.18382971988
46859,85911.36321358714
44548,73450.09404537291
44331,84481.89781528129
44013,83634.10625225792
42912,83262.29942638153
42373,159500.2411163975
41022,70412.35943572118
41276,83520.79374063987
42233,206276.19565489487
417678,390766.94018938683
409148,319023.2122280281
411187,367187.6480237677
392857,253727.52505682176
396711,366668.02541448287
377924,373404.29666799103
388143,379333.1524715515
387302,300207.65010177507
394163,380698.15995743533
41929,371108.7679529895
387448,365242.8390944018
380248,291873.63458186446
384031,263468.5142112231
393958,378815.70382690313
391427,256245.68345576082
42463,423249.35537894786
439128,432370.4385628602
444203,425800.0016379045
431882,387573.5929785466
376891,382850.309825243
391155,388873.03102970007
392096,383098.12888117734
383392,366676.0635461564
372246,378731.715676178
382482,370701.19112878427
370177,261186.18120589873
38355,389930.97392170876
400903,395561.7356695648
400001,281591.029505947
405528,417655.56951368524
438836,431361.0398467864
445444,421913.9119772757
425503,413582.4776155814
420611,414870.7573108857
422052,415715.6196266731
423884,422182.9660015486
43521,432791.5530512381
443889,302420.3029694711
440382,302765.8115983405
438339,418345.0979381189
423922,409645.3827113415
414121,408054.0934942882
415676,305624.20023054077
372878,367722.0297984625
368902,378268.25134724716
387097,305422.835356581
384986,375250.4513036366
379177,377656.53088064655
381708,376752.1376690669
377451,369742.9624941381
371643,364772.2921551781
368004,253570.16738133386
369506,365579.4526736063
366863,288041.779462376
362695,289244.9852291037
350752,257651.99833693958
364755,385661.8782910888
407159,410317.65685707214
416778,336573.29430018127
423646,412889.94651323
422093,417708.00550417486
430791,344033.38046085957
43097,422231.19570294087
430733,417395.4003091971
4256,276007.8032686843
43901,290558.2284327372
427332,412376.31343438977
418322,288741.68665744277
418483,411137.26723551855
41672,407534.8165761235
415467,283110.66638708615
430975,423096.7152422426
434259,437914.47776658053
458373,450963.02826503094
464302,234724.48920657483
473118,459927.3791329204
47738,453051.2686091072
462195,455690.49979261734
471233,317805.321454062
464617,457699.66837378824
475452,477568.9937178725
506782,342143.77629561734
507799,92697.24121580293
504064,488053.0751250232
507861,490173.4632004134
50801,474008.7727320301
485997,472714.61629092536
48902,322274.74057650834
468952,451761.51325272233
467045,456649.7221885051
468562,449425.3129791559
461722,455756.6659457696
476282,469374.3166321574
488715,464637.82213347725
483665,369517.4197860825
467036,469524.3831828184
50081,477378.44432175905
493145,234947.90754430962
471372,464406.8936286085
475966,476958.8670896472
504739,482631.5329840517
505952,488363.4923731436
505621,473231.89240418404
494055,471893.80972825555
491952,478204.5632525677
536315,526156.1636565747
56496,540676.4914933876
572103,545204.5431226179
568829,546673.0545906054
577948,546892.553152428
572915,356674.2530911525
547659,517670.29594803345
537309,542660.6886074515
589351,548529.2154559265
571717,542846.7006842766
575732,537680.5755924154
563088,549134.6058261724
587143,380167.2028407663
597176,553898.4466683607
580834,540967.4534932931
569553,560867.7928869056
603678,566186.5032556448
600891,584175.6348090789
635979,611705.8052571579
655082,606851.7843860989
643986,487862.9321193664
641345,603802.7843630195
648067,610471.7262353045
649326,620302.842007291
669044,632375.2176191758
675279,606430.2276727371
632732,585085.018203638
614839,575805.9923125028
609743,581443.5221651094
614126,587599.3904659101
629185,410801.22491116845
632217,582816.8726882488
609153,577145.1419311312
613096,580171.3695332629
618401,214175.24913108128
622428,578014.3945294612
605825,562143.6313021681
584381,566896.9788378831
603108,585778.2675368069
63067,581551.1031578104
608665,574938.5577380885
613125,574058.772451299
606903,584153.6929034542
622102,609576.7497882531
659791,609131.0789653293
642785,293458.24304237065
620563,579619.2573040959
615275,572547.066458185
608611,579964.2216963526
616725,555609.4225351794
573458,546937.7971807219
573801,532362.045024672
560159,536716.3318109954
574773,528538.1462870599
546877,525494.1328255623
549425,518760.00676064665
539147,519204.11643982335
537839,522556.7262569127
553232,326514.7756035114
514693,480474.72509144136
492273,465342.4766382891
482001,324756.3692881904
476669,464437.702088277
48146,436361.1239889825
438233,413804.5637287008
415368,286943.8973081431
410223,411632.505871557
421726,422243.6617740928
432034,415282.6784955263
426868,416884.79278347327
428199,344783.2275667685
448692,427835.1114434334
435516,407861.9019770699
406513,412095.58370891976
428706,443357.01767741854
472387,463114.6116410319
483067,373893.35750994785
472828,460610.0060620905
47748,463387.0094994239
481306,458712.28871903813
470775,442498.9250561158
449495,441304.16026632406
460623,441629.94190728426
451619,439767.6140374371
448428,445520.09267675073
463856,315084.0064362417
460614,448117.16378554975
467796,474650.4378430011
526721,497181.1585042965
517686,484248.84747088497
499184,481750.7015288745
49999,476661.2875578756
492743,474592.77954761503
488194,371680.3527239927
471304,371599.2492139725
469927,378374.3132850712
487774,470984.7078371244
488971,472705.74264447787
490643,370137.13945562515
468316,465826.41502213874
489945,463831.46259511576
477147,472784.08809743286
495397,477761.51267109043
492545,329825.9462724729
488758,307581.00573101384
49324,459127.180790837
467559,438873.08483335876
447238,294373.8025719541
446916,444641.77600060817
459963,454075.0839279652
469913,452722.8516373819
470815,458494.0054254977
478091,218440.06994528812
444034,439573.65342176193
455643,445796.83840117
455938,445753.0771253106
462843,430801.61169597914
437928,432757.8644670683
446142,297762.19130368496
427954,404906.7915595047
408672,388984.4105536541
397369,271017.7664533883
381303,384927.3893730434
391684,319577.5248011512
398783,188351.11007886496
415537,411321.6281849305
422034,394926.1492671693
400014,272191.79650557134
400032,391978.77021905186
39452,373802.5391981185
372766,365547.87653863395
353911,347505.3671518848
338248,279656.08111387223
336033,330799.2730508381
322989,327185.1425097128
321314,312409.26723369554
297938,311785.5096733123
308372,263454.32077512
317854,323077.2259798032
315186,321599.312844179
31394,323330.02785650344
318405,269524.217706364
328207,329757.8667371007
327281,333675.64783280453
33113,279471.0487657944
342277,341052.9665855129
335106,279216.82926685683
337974,239495.92369126013
328663,337098.4726030736
338678,345980.60562792904
342256,280727.95091679867
336878,239791.3804813478
352982,352633.7690892405
347428,342883.7150896897
338134,337944.52285864926
335436,345560.74560675875
350269,354604.0916183231
358347,351376.3252310354
344759,348382.4853512422
346785,332774.82914963167
322434,262066.80520342017
31594,340300.267656371
346658,339804.416982488
336743,332829.3731149146
324964,317774.13798423024
31692,343751.36138930335
355958,252853.4626282126
355134,236579.2487309097
357494,301481.3225888306
38052,380769.0013050897
38336,391247.15875046665
401561,324908.88397384447
405294,390368.49503384816
390229,259589.24656414904
354675,364288.28238044895
373146,366626.05441970244
366494,264466.8356302511
373322,343550.698648399
333829,333141.9492722257
33578,353525.09370225266
358154,292743.586167463
3552,261421.6542923012
368513,377360.02925443236
391873,377211.4078476258
375558,367778.46333005605
366876,368371.1937707155
372986,247674.65250770186
356528,250311.210290495
345846,354780.8770622203
356625,371430.68777387013
384173,264289.18942366313
392492,193113.66903672172
383783,379712.7960674226
387506,359430.69634399173
346797,354803.6714936685
374483,185023.2669248389
372974,381110.077639628
407172,373071.3944635369
367205,380813.4871994441
428973,426822.3433613788
435413,437894.73325219576
464264,450957.0697355939
467088,472223.73602776456
498398,336840.8816669631
497046,471061.7371899606
493842,373648.506243649
566957,530916.6409253669
558489,541536.7626185744
582383,445914.2563601661
588401,549063.4725421568
573372,538810.3603676795
564054,365558.7640662349
574413,524091.5936085299
537415,533442.3582355154
571698,544168.6845821794
566038,544684.9114799881
578071,548544.6875923721
577203,520450.1634703095
535608,345914.7356190581
548414,356235.0796409979
550365,360870.61378168315
540205,483637.82066860393
489636,474323.23926005553
500889,393093.9444187315
511436,484790.69652653224
517295,508160.3553357427
538202,529944.0535666617
564832,526909.0108274885
556461,429597.8401623217
562071,543226.6115192974
600419,577660.5875745527
613797,587145.263225805
63216,593441.1129722127
629804,479240.27630160516
635409,461480.801642229
598638,570149.8448239865
599787,567213.8635394783
597484,259611.6470640684
581187,383032.9835255055
580774,365992.92407001584
559487,544807.684770271
579963,268821.4299619695
589934,551083.4276586515
581999,544500.4873253559
570599,555056.519137311
589773,559999.7812865791
587183,557312.6137983499
587637,554683.7964373565
587713,550168.3384664825
576162,534974.5890488783
557652,530750.2436354212
558629,525705.8972678412
550361,350318.3878284898
513223,321577.55183405406
523254,517034.0613816421
544525,517828.3493648503
541583,536636.9626246796
573838,545372.5197271046
580934,385086.5382264149
58088,371086.9930173681
57656,448568.53863939823
589135,537612.699789473
568897,526231.9574957564
557913,551172.9459016293
591137,573609.32379275
611953,550680.8324997216
572651,541855.5448959083
577995,428764.1813890562
558519,523714.00409220555
54879,506520.24572604574
52311,488399.28992404987
509823,327927.78056595154
488556,467374.80720880715
487925,463870.2128237699
48428,324603.53861186147
503951,476160.62286920956
484242,471973.9101542359
495955,360115.9354720335
45164,215047.3287422078
461367,450488.3440054754
463456,450021.3825816533
469285,474869.5700129644
496975,471642.11701781926
489112,391772.22597398213
541118,517291.18762080005
574338,537150.9978544132
559237,359541.6599818818
559066,502945.15478035697
515822,403694.493996853
520792,481506.9645980616
491697,466771.4536102673
479363,461824.1307051134
486434,462566.90262567345
471687,457520.1233378601
473717,313898.49587117875
479907,442622.56416858354
44836,444899.7249666398
465086,450470.68233702384
463957,286650.202300285
388529,383984.8438351942
392566,386224.3764591244
382976,252518.55082172045
369821,373371.15829350916
376468,360690.73253018333
354852,241502.18169789124
335157,336631.23082758917
